
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Epoch 05: train loss = 0.244482, train acc = 0.917600, val loss = 0.401677, val acc = 0.850400
==> best model (loss = 0.401677), saving model...
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Epoch 6 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 215.42it/s]
Epoch 6 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 647.79it/s]
Epoch 7 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 226.39it/s]
Epoch 7 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 638.28it/s]
Epoch 8 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 221.75it/s]
Epoch 8 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 627.63it/s]
Epoch 9 train:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 93/100 [00:00<00:00, 226.62it/s]
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Epoch 06: train loss = 0.221822, train acc = 0.931600, val loss = 0.383370, val acc = 0.859600
==> best model (loss = 0.383370), saving model...
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
