
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 05: train loss = 0.571997, train acc = 0.796533
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 06: train loss = 0.564263, train acc = 0.788000
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 5 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 189.85it/s]
Epoch 6 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 194.78it/s]
Epoch 7 train:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 76/100 [00:00<00:00, 188.84it/s]
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
